SK_PRODUTO;ID_PRODUTO_ORIGEM;SK_CATEGORIA;SK_MARCA;SK_FORNECEDOR;NOME_PRODUTO;DESCRICAO_PRODUTO;CODIGO_BARRAS;SKU;UNIDADE_MEDIDA;PESO_KG;ALTURA_CM;LARGURA_CM;PROFUNDIDADE_CM;CUSTO_UNITARIO;PRECO_LISTA;FL_PERECIVEL;FL_ATIVO;DATA_INICIO_VIGENCIA;DATA_FIM_VIGENCIA;FL_REGISTRO_ATUAL;DATA_CARGA;DATA_ATUALIZACAO_DW
1;PRD00001;1;10;8;Arroz Branco Tipo 1 5kg;Produto fictício da categoria Mercearia;4800372943643;SKU00001;KG;4.9491;24.7831;38.6022;7.1403;14.45;28.03;N;S;2025-01-01;;S;2026-07-01 10:00:00;
2;PRD00002;1;1;6;Feijão Carioca 1kg;Produto fictício da categoria Mercearia;2217314811630;SKU00002;KG;0.7674;38.0634;37.0168;21.4297;42.91;87.47;N;S;2025-01-01;;S;2026-07-01 10:00:00;
3;PRD00003;1;14;10;Macarrão Espaguete 500g;Produto fictício da categoria Mercearia;1598898143626;SKU00003;KG;4.786;27.9272;28.3688;20.1669;35.79;80.36;N;S;2025-01-01;;S;2026-07-01 10:00:00;
4;PRD00004;1;3;2;Azeite de Oliva Extra Virgem 500ml;Produto fictício da categoria Mercearia;8971543265912;SKU00004;ML;0.8474;36.966;17.251;6.2307;75.13;95.66;N;S;2025-01-01;;S;2026-07-01 10:00:00;
5;PRD00005;1;8;2;Café Torrado e Moído 500g;Produto fictício da categoria Mercearia;4473684763562;SKU00005;KG;1.0824;48.5009;35.9707;23.1342;53.71;92.38;N;S;2025-01-01;;S;2026-07-01 10:00:00;
6;PRD00006;1;3;2;Farinha de Trigo 1kg;Produto fictício da categoria Mercearia;9381886904405;SKU00006;KG;2.8168;20.6244;14.9668;6.0922;61.38;112.37;N;S;2025-01-01;;S;2026-07-01 10:00:00;
7;PRD00007;1;15;9;Molho de Tomate Sachê 340g;Produto fictício da categoria Mercearia;6593704321927;SKU00007;KG;4.9745;20.5565;3.0198;4.6114;43.56;67.17;N;S;2025-01-01;;S;2026-07-01 10:00:00;
8;PRD00008;1;16;1;Açúcar Cristal 1kg;Produto fictício da categoria Mercearia;2234766760511;SKU00008;KG;2.7746;37.9124;10.4373;19.0492;57.87;129.79;N;S;2025-01-01;;S;2026-07-01 10:00:00;
9;PRD00009;1;6;11;Óleo de Soja 900ml;Produto fictício da categoria Mercearia;6849432240678;SKU00009;ML;1.7657;30.6674;13.6513;4.8917;45.18;84.61;N;S;2025-01-01;;S;2026-07-01 10:00:00;
10;PRD00010;1;14;6;Milho Verde Lata 170g;Produto fictício da categoria Mercearia;8160747944648;SKU00010;KG;4.593;9.8281;30.1907;2.3994;6.65;13.72;N;S;2025-01-01;;S;2026-07-01 10:00:00;
11;PRD00011;1;8;15;Leite Condensado 395g;Produto fictício da categoria Mercearia;5328795079500;SKU00011;KG;0.8533;5.3281;32.6007;23.6697;28.71;50.42;N;S;2025-01-01;;S;2026-07-01 10:00:00;
12;PRD00012;1;2;14;Creme de Leite 200g;Produto fictício da categoria Mercearia;1611130358215;SKU00012;KG;2.1268;10.1902;4.6391;11.4663;39.43;82.29;N;S;2025-01-01;;S;2026-07-01 10:00:00;
13;PRD00013;2;16;1;Suco Integral de Uva 1L;Produto fictício da categoria Bebidas;3453509580343;SKU00013;LT;4.7964;27.2301;29.6871;2.7924;72.08;160.99;N;S;2025-01-01;;S;2026-07-01 10:00:00;
14;PRD00014;2;5;15;Refrigerante Cola 2L;Produto fictício da categoria Bebidas;8498036924732;SKU00014;LT;2.4481;45.3243;20.1203;5.8863;18.15;37.9;N;S;2025-01-01;;S;2026-07-01 10:00:00;
15;PRD00015;2;1;7;Água Mineral sem Gás 500ml;Produto fictício da categoria Bebidas;3214851493106;SKU00015;ML;4.7722;3.128;24.5601;20.028;47.69;66.26;N;S;2025-01-01;;S;2026-07-01 10:00:00;
16;PRD00016;2;9;11;Água Mineral com Gás 500ml;Produto fictício da categoria Bebidas;3439136008598;SKU00016;ML;0.711;6.5523;5.5697;2.7089;68.36;125.4;N;S;2025-01-01;;S;2026-07-01 10:00:00;
17;PRD00017;2;4;11;Energético Lata 269ml;Produto fictício da categoria Bebidas;3226001404706;SKU00017;ML;1.5549;47.2203;17.0587;26.8628;36.58;50.88;N;S;2025-01-01;;S;2026-07-01 10:00:00;
